userid_A,userid_B,liked
105,281,TRUE
282,209,FALSE
289,124,FALSE
262,286,FALSE
30,95,TRUE
113,22,TRUE
14,83,FALSE
197,259,TRUE
84,174,TRUE
166,116,FALSE
89,204,FALSE
278,15,FALSE
299,284,FALSE
217,26,TRUE
121,184,TRUE
79,96,FALSE
172,113,TRUE
141,144,FALSE
33,38,TRUE
279,83,TRUE
115,246,FALSE
231,125,TRUE
226,49,TRUE
2,34,TRUE
12,83,TRUE
262,236,FALSE
262,232,FALSE
29,86,TRUE
200,234,FALSE
113,66,FALSE
186,224,TRUE
36,56,TRUE
22,4,TRUE
286,165,TRUE
142,287,FALSE
87,48,FALSE
112,261,FALSE
106,126,FALSE
107,229,FALSE
66,56,FALSE
113,7,FALSE
166,6,FALSE
177,220,TRUE
157,194,FALSE
212,21,TRUE
203,11,FALSE
263,18,TRUE
114,297,FALSE
196,141,FALSE
47,115,FALSE
95,89,TRUE
210,101,FALSE
260,95,TRUE
36,125,FALSE
223,147,TRUE
16,29,FALSE
104,164,TRUE
164,44,FALSE
110,27,TRUE
233,156,FALSE
256,225,FALSE
123,204,TRUE
175,191,TRUE
122,96,FALSE
198,62,TRUE
87,176,FALSE
6,263,FALSE
238,156,FALSE
167,222,FALSE
216,72,TRUE
231,160,TRUE
214,100,TRUE
266,130,TRUE
268,22,TRUE
212,232,TRUE
149,35,FALSE
100,95,TRUE
83,37,FALSE
199,155,TRUE
206,245,TRUE
221,87,TRUE
228,260,FALSE
225,166,FALSE
232,9,TRUE
294,195,TRUE
203,68,FALSE
233,232,TRUE
32,249,FALSE
71,82,TRUE
299,5,TRUE
132,277,FALSE
78,91,FALSE
18,133,TRUE
68,180,FALSE
44,214,TRUE
160,255,FALSE
250,246,FALSE
89,267,TRUE
113,266,FALSE
169,7,FALSE
106,137,FALSE
283,268,FALSE
57,12,TRUE
298,294,FALSE
64,236,FALSE
18,79,TRUE
168,165,FALSE
113,176,TRUE
187,233,FALSE
44,292,TRUE
207,76,TRUE
61,201,TRUE
178,282,TRUE
143,119,FALSE
22,117,TRUE
292,267,TRUE
298,18,FALSE
196,18,FALSE
63,50,FALSE
145,122,FALSE
184,190,TRUE
55,233,TRUE
50,85,TRUE
45,83,FALSE
202,286,TRUE
170,64,FALSE
199,53,TRUE
91,45,TRUE
178,3,FALSE
180,233,TRUE
133,228,TRUE
81,232,FALSE
176,86,TRUE
135,261,TRUE
4,134,FALSE
290,141,FALSE
48,218,FALSE
95,279,TRUE
69,73,FALSE
100,119,FALSE
188,298,FALSE
219,149,TRUE
265,128,TRUE
101,212,FALSE
167,180,FALSE
28,117,FALSE
88,257,FALSE
5,115,FALSE
91,165,TRUE
137,38,FALSE
41,208,TRUE
294,266,TRUE
227,47,TRUE
166,110,TRUE
