userid_A,userid_B,liked,
48,52,TRUE,
44,37,FALSE,
18,20,TRUE,
13,10,FALSE,
19,24,FALSE,
64,66,FALSE,
108,118,FALSE,
74,69,TRUE,
23,11,TRUE,
100,97,FALSE,
42,31,FALSE,
25,31,TRUE,
18,10,FALSE,
89,87,TRUE,
93,88,TRUE,
99,105,FALSE,
33,43,TRUE,
69,64,TRUE,
87,88,TRUE,
79,74,FALSE,
99,91,FALSE,
74,71,FALSE,
20,26,FALSE,
82,78,FALSE,
39,38,FALSE,
8,14,TRUE,
110,95,FALSE,
22,23,FALSE,
70,68,TRUE,
9,17,TRUE,
31,36,FALSE,
98,105,TRUE,
86,87,TRUE,
63,64,TRUE,
97,96,TRUE,
107,95,TRUE,
44,25,TRUE,
50,58,TRUE,
24,40,TRUE,
67,63,TRUE,
57,45,FALSE,
82,70,TRUE,
81,78,TRUE,
35,34,FALSE,
85,83,FALSE,
24,20,FALSE,
67,64,TRUE,
105,97,TRUE,
96,100,TRUE,
43,39,FALSE,
84,76,FALSE,
80,81,TRUE,
40,41,TRUE,
22,13,FALSE,
69,55,TRUE,
44,46,FALSE,
10,12,FALSE,
9,24,TRUE,
53,45,TRUE,
44,35,TRUE,
113,102,FALSE,
22,10,FALSE,
57,40,FALSE,
45,50,FALSE,
58,63,TRUE,
49,38,FALSE,
88,94,TRUE,
85,92,FALSE,
81,73,TRUE,
96,79,TRUE,
47,59,FALSE,
83,85,TRUE,
16,13,TRUE,
110,100,TRUE,
29,37,TRUE,
20,22,FALSE,
100,102,FALSE,
82,80,TRUE,
43,60,FALSE,
51,56,FALSE,
29,16,TRUE,
18,11,TRUE,
94,98,TRUE,
44,39,TRUE,
86,94,FALSE,
64,60,FALSE,
95,91,FALSE,
110,100,FALSE,
108,100,FALSE,
46,41,FALSE,
85,100,FALSE,
38,30,FALSE,
82,81,TRUE,
110,106,FALSE,
74,80,TRUE,
75,74,FALSE,
36,17,TRUE,
44,27,FALSE,
26,18,FALSE,
95,99,FALSE,
64,70,TRUE,
97,86,TRUE,
29,27,FALSE,
38,43,TRUE,
27,28,FALSE,
55,53,TRUE,
118,105,FALSE,
108,115,TRUE,
36,25,FALSE,
78,74,FALSE,
65,62,TRUE,
28,32,TRUE,
42,51,FALSE,
75,76,TRUE,
61,43,FALSE,
72,74,FALSE,
57,66,FALSE,
57,62,FALSE,
78,80,TRUE,
113,112,TRUE,
67,50,TRUE,
90,97,TRUE,
44,54,TRUE,
82,90,TRUE,
55,44,FALSE,
11,14,TRUE,
25,28,FALSE,
67,71,TRUE,
48,59,TRUE,
110,107,FALSE,
100,90,FALSE,
76,66,TRUE,
80,81,TRUE,
76,77,FALSE,
29,24,TRUE,
34,35,FALSE,
2,19,TRUE,
108,94,TRUE,
32,26,FALSE,
96,90,FALSE,
47,33,TRUE,
32,39,FALSE,
35,32,TRUE,
10,11,FALSE,
44,32,FALSE,
6,9,TRUE,
80,93,FALSE,
90,83,FALSE,
39,31,FALSE,
48,52,FALSE,
45,50,TRUE,
93,101,FALSE,
40,42,FALSE,
104,111,TRUE,
80,65,FALSE,
30,32,TRUE,
68,87,FALSE,
80,90,TRUE,
60,71,TRUE,
107,106,TRUE,
53,61,TRUE,
27,23,FALSE,
105,92,TRUE,
72,67,TRUE,
83,64,FALSE,
39,32,FALSE,
46,66,FALSE,
101,102,FALSE,
88,90,TRUE,
80,72,TRUE,
89,97,TRUE,
6,13,FALSE,
50,57,TRUE,
91,86,FALSE,
89,86,TRUE,
32,45,TRUE,
54,72,FALSE,
68,71,TRUE,
13,21,TRUE,
79,97,FALSE,
18,5,TRUE,
80,79,TRUE,
47,41,FALSE,
44,38,FALSE,
51,59,FALSE,
74,63,TRUE,
71,79,FALSE,
40,56,FALSE,
19,36,FALSE,
86,105,TRUE,
91,100,TRUE,
77,90,FALSE,
51,71,FALSE,
26,11,FALSE,
40,24,FALSE,
93,90,FALSE,
38,39,TRUE,
10,12,FALSE,
32,37,TRUE,
56,52,TRUE,
17,3,TRUE,
78,75,TRUE,
